8.01086e-05 pos: 0/0, global size: 20/10, boundaries: rect:0/0->19/9 and owned area: rect:0/0->19/9
0.000180483 sections 0: rect:0/0->9/4 - 1: rect:10/0->19/4 - 2:rect:0/5->9/9 - 3: rect:10/5->19/9
finished init at: 0.00307512
0.00309181 executing 10 steps...
0.00309801 executing step: 0
0.0139494 finished step: 0
0.0139849 executing step: 1
0.0170782 finished step: 1
0.0170932 executing step: 2
0.0222988 finished step: 2
0.0223255 executing step: 3
0.0255802 finished step: 3
0.0255957 executing step: 4
0.0289102 finished step: 4
0.028929 executing step: 5
0.0332353 finished step: 5
0.0332561 executing step: 6
0.0460408 finished step: 6
0.0460649 executing step: 7
0.0496812 finished step: 7
0.0496979 executing step: 8
0.0532045 finished step: 8
0.0532207 executing step: 9
0.0566738 finished step: 9
0.0596309 closing files
0.0611119 simulation finished
